ticker,effective_dt,in_index
A,2024-02-05T00:00:00+00:00,1
AAPL,2024-02-05T00:00:00+00:00,1
ABBV,2024-02-05T00:00:00+00:00,1
ABNB,2024-02-05T00:00:00+00:00,1
ABT,2024-02-05T00:00:00+00:00,1
ACGL,2024-02-05T00:00:00+00:00,1
ACN,2024-02-05T00:00:00+00:00,1
ADBE,2024-02-05T00:00:00+00:00,1
ADI,2024-02-05T00:00:00+00:00,1
ADM,2024-02-05T00:00:00+00:00,1
ADP,2024-02-05T00:00:00+00:00,1
ADSK,2024-02-05T00:00:00+00:00,1
AEE,2024-02-05T00:00:00+00:00,1
AEP,2024-02-05T00:00:00+00:00,1
AES,2024-02-05T00:00:00+00:00,1
AFL,2024-02-05T00:00:00+00:00,1
AIG,2024-02-05T00:00:00+00:00,1
AIZ,2024-02-05T00:00:00+00:00,1
AJG,2024-02-05T00:00:00+00:00,1
AKAM,2024-02-05T00:00:00+00:00,1
ALB,2024-02-05T00:00:00+00:00,1
ALGN,2024-02-05T00:00:00+00:00,1
ALL,2024-02-05T00:00:00+00:00,1
ALLE,2024-02-05T00:00:00+00:00,1
AMAT,2024-02-05T00:00:00+00:00,1
AMCR,2024-02-05T00:00:00+00:00,1
AMD,2024-02-05T00:00:00+00:00,1
AME,2024-02-05T00:00:00+00:00,1
AMGN,2024-02-05T00:00:00+00:00,1
AMP,2024-02-05T00:00:00+00:00,1
AMT,2024-02-05T00:00:00+00:00,1
AMZN,2024-02-05T00:00:00+00:00,1
ANET,2024-02-05T00:00:00+00:00,1
AON,2024-02-05T00:00:00+00:00,1
AOS,2024-02-05T00:00:00+00:00,1
APA,2024-02-05T00:00:00+00:00,1
APD,2024-02-05T00:00:00+00:00,1
APH,2024-02-05T00:00:00+00:00,1
APO,2024-12-23T00:00:00+00:00,1
APP,2025-09-22T00:00:00+00:00,1
APTV,2024-02-05T00:00:00+00:00,1
ARE,2024-02-05T00:00:00+00:00,1
ARES,2025-12-11T00:00:00+00:00,1
ATO,2024-02-05T00:00:00+00:00,1
AVB,2024-02-05T00:00:00+00:00,1
AVGO,2024-02-05T00:00:00+00:00,1
AVY,2024-02-05T00:00:00+00:00,1
AWK,2024-02-05T00:00:00+00:00,1
AXON,2024-02-05T00:00:00+00:00,1
AXP,2024-02-05T00:00:00+00:00,1
AZO,2024-02-05T00:00:00+00:00,1
BA,2024-02-05T00:00:00+00:00,1
BAC,2024-02-05T00:00:00+00:00,1
BALL,2024-02-05T00:00:00+00:00,1
BAX,2024-02-05T00:00:00+00:00,1
BBY,2024-02-05T00:00:00+00:00,1
BDX,2024-02-05T00:00:00+00:00,1
BEN,2024-02-05T00:00:00+00:00,1
BF.B,2024-02-05T00:00:00+00:00,1
BG,2024-02-05T00:00:00+00:00,1
BIIB,2024-02-05T00:00:00+00:00,1
BK,2024-02-05T00:00:00+00:00,1
BKNG,2024-02-05T00:00:00+00:00,1
BKR,2024-02-05T00:00:00+00:00,1
BLDR,2024-02-05T00:00:00+00:00,1
